,python
912,"Sorry, I didn't understand that."
913,Enter a number:  b
914,"Sorry, I didn't understand that."
915,Enter a number:  1
916,1
917,"prompts = chain([""Enter a number: ""], repeat(""Not a number! Try again: ""))"
918,itertools.chain
919,itertools.repeat
920,"""Enter a number: """
921,"""Not a number! Try again: """
922,for prompt in prompts:
923,    print(prompt)
924,Enter a number: 
925,Not a number! Try again: 
926,Not a number! Try again: 
927,Not a number! Try again: 
928,# ... and so on
929,"replies = map(input, prompts)"
930,map
931,prompts
932,input
933,for reply in replies:
934,    print(reply)
935,Enter a number:  a
936,a
937,Not a number! Try again:  1
938,1
939,Not a number! Try again:  it doesn't care now
940,it doesn't care now
941,# and so on...
942,filter
943,str.isdigit
944,"only_digits = filter(str.isdigit, replies)"
945,for reply in only_digits:
946,    print(reply)
947,Enter a number:  a
948,Not a number! Try again:  1
949,1
950,Not a number! Try again:  2
951,2
952,Not a number! Try again:  b
953,Not a number! Try again: # and so on...
954,next
955,str.isalpha
956,str.isupper
957,__contains__
958,"from itertools import chain, repeat"
959,
960,"fruits = {'apple', 'orange', 'peach'}"
961,"prompts = chain([""Enter a fruit: ""], repeat(""I don't know this one! Try again: ""))"
962,"replies = map(input, prompts)"
963,"valid_response = next(filter(fruits.__contains__, replies))"
964,print(valid_response)
965,Enter a fruit:  1
966,I don't know this one! Try again:  foo
967,I don't know this one! Try again:  apple
968,apple
969,__lt__
970,<
971,"from itertools import chain, repeat"
972,
973,"prompts = chain([""Enter a positive number:""], repeat(""I need a positive number! Try again:""))"
974,"replies = map(input, prompts)"
975,"numeric_strings = filter(str.isnumeric, replies)"
976,"numbers = map(float, numeric_strings)"
977,is_positive = (0.).__lt__
978,"valid_response = next(filter(is_positive, numbers))"
979,print(valid_response)
980,Enter a positive number: a
981,I need a positive number! Try again: -5
982,I need a positive number! Try again: 0
983,I need a positive number! Try again: 5
984,5.0
985,operator
986,pathlib
987,Path.exists
988,"from itertools import chain, repeat"
989,from pathlib import Path
990,
991,"prompts = chain([""Enter a path: ""], repeat(""This path doesn't exist! Try again: ""))"
992,"replies = map(input, prompts)"
993,"paths = map(Path, replies)"
994,"valid_response = next(filter(Path.exists, paths))"
995,print(valid_response)
996,Enter a path:  a b c
997,This path doesn't exist! Try again:  1
998,This path doesn't exist! Try again:  existing_file.txt
999,existing_file.txt
1000,itertools.repeat
1001,next
1002,"from itertools import chain, repeat"
1003,
1004,"prompts = chain([""Enter a number:""], repeat(""Not a number! Try again:"", 2))"
1005,"replies = map(input, prompts)"
1006,"valid_response = next(filter(str.isdigit, replies), None)"
1007,"print(""You've failed miserably!"" if valid_response is None else 'Well done!')"
1008,Enter a number: a
1009,Not a number! Try again: b
1010,Not a number! Try again: c
1011,You've failed miserably!
1012,str.lower
1013,str.strip
1014,"from itertools import chain, repeat"
1015,
1016,"fruits = {'apple', 'orange', 'peach'}"
1017,"prompts = chain([""Enter a fruit: ""], repeat(""I don't know this one! Try again: ""))"
1018,"replies = map(input, prompts)"
1019,"lowercased_replies = map(str.lower, replies)"
1020,"stripped_replies = map(str.strip, lowercased_replies)"
1021,"valid_response = next(filter(fruits.__contains__, stripped_replies))"
1022,print(valid_response)
1023,Enter a fruit:  duck
1024,I don't know this one! Try again:     Orange
1025,orange
1026,"from itertools import chain, repeat"
1027,
1028,from lz.functional import compose
1029,
1030,"fruits = {'apple', 'orange', 'peach'}"
1031,"prompts = chain([""Enter a fruit: ""], repeat(""I don't know this one! Try again: ""))"
1032,"replies = map(input, prompts)"
1033,"process = compose(str.strip, str.lower)  # you can add more functions here"
1034,"processed_replies = map(process, replies)"
1035,"valid_response = next(filter(fruits.__contains__, processed_replies))"
1036,print(valid_response)
1037,Enter a fruit:  potato
1038,I don't know this one! Try again:   PEACH
1039,peach
1040,filter
1041,"from itertools import chain, repeat"
1042,
1043,"prompt_msg = ""Enter your age (1-120): """
1044,"bad_input_msg = ""Wrong input."""
1045,"prompts = chain([prompt_msg], repeat('\n'.join([bad_input_msg, prompt_msg])))"
1046,"replies = map(input, prompts)"
1047,"numeric_replies = filter(str.isdigit, replies)"
1048,"ages = map(int, numeric_replies)"
1049,"positive_ages = filter((0).__lt__, ages)"
1050,"not_too_big_ages = filter((120).__ge__, positive_ages)"
1051,valid_response = next(not_too_big_ages)
1052,print(valid_response)
1053,from functools import partial
1054,"from itertools import chain, repeat"
1055,
1056,from lz.logical import conjoin
1057,
1058,
1059,def is_one_letter(string: str) -> bool:
1060,    return len(string) == 1
1061,
1062,
1063,"rules = [str.isalpha, str.isupper, is_one_letter, 'C'.__le__, 'P'.__ge__]"
1064,
1065,"prompt_msg = ""Enter a letter (C-P): """
1066,"bad_input_msg = ""Wrong input."""
1067,"prompts = chain([prompt_msg], repeat('\n'.join([bad_input_msg, prompt_msg])))"
1068,"replies = map(input, prompts)"
1069,"valid_response = next(filter(conjoin(*rules), replies))"
1070,print(valid_response)
1071,Enter a letter (C-P):  5
1072,Wrong input.
1073,Enter a letter (C-P):  f
1074,Wrong input.
1075,Enter a letter (C-P):  CDE
1076,Wrong input.
1077,Enter a letter (C-P):  Q
1078,Wrong input.
1079,Enter a letter (C-P):  N
1080,N
1081,import click
1082,
1083,"number = click.prompt('Please enter a number', type=float)"
1084,print(number)
1085,Please enter a number: 
1086, a
1087,Error: a is not a valid floating point value
1088,Please enter a number: 
1089, 10
1090,10.0
1091,IntRange
1092,"age = click.prompt(""What's your age?"", type=click.IntRange(1, 120))"
1093,print(age)
1094,What's your age?: 
1095, a
1096,Error: a is not a valid integer
1097,What's your age?: 
1098, 0
1099,Error: 0 is not in the valid range of 1 to 120.
1100,What's your age?: 
1101, 5
1102,5
1103,min
1104,max
1105,"age = click.prompt(""What's your age?"", type=click.IntRange(min=14))"
1106,print(age)
1107,What's your age?: 
1108, 0
1109,Error: 0 is smaller than the minimum valid value 14.
1110,What's your age?: 
1111, 18
1112,18
1113,click.Choice
1114,"choices = {'apple', 'orange', 'peach'}"
1115,"choice = click.prompt('Provide a fruit', type=click.Choice(choices, case_sensitive=False))"
1116,print(choice)
1117,"Provide a fruit (apple, peach, orange): "
1118, banana
1119,"Error: invalid choice: banana. (choose from apple, peach, orange)"
1120,"Provide a fruit (apple, peach, orange): "
1121, OrAnGe
1122,orange
1123,click.Path
1124,"path = click.prompt('Provide path', type=click.Path(exists=True, resolve_path=True))"
1125,print(path)
1126,Provide path: 
1127, nonexistent
1128,"Error: Path ""nonexistent"" does not exist."
1129,Provide path: 
1130, existing_folder
1131,'/path/to/existing_folder
1132,click.File
1133,"file = click.prompt('In which file to write data?', type=click.File('w'))"
1134,with file.open():
1135,    file.write('Hello!')
1136,# More info about `lazy=True` at:
1137,# https://click.palletsprojects.com/en/7.x/arguments/#file-opening-safety
1138,"file = click.prompt('Which file you wanna read?', type=click.File(lazy=True))"
1139,with file.open():
1140,    print(file.read())
1141,In which file to write data?: 
1142,"         # <-- provided an empty string, which is an illegal name for a file"
1143,In which file to write data?: 
1144, some_file.txt
1145,Which file you wanna read?: 
1146, nonexistent.txt
1147,Error: Could not open file: nonexistent.txt: No such file or directory
1148,Which file you wanna read?: 
1149, some_file.txt
1150,Hello!
1151,"password = click.prompt('Enter password', hide_input=True, confirmation_prompt=True)"
1152,print(password)
1153,Enter password: 
1154, ······
1155,Repeat for confirmation: 
1156, ·
1157,Error: the two entered values do not match
1158,Enter password: 
1159, ······
1160,Repeat for confirmation: 
1161, ······
1162,qwerty
1163,"number = click.prompt('Please enter a number', type=int, default=42)"
1164,print(number)
1165,Please enter a number [42]: 
1166, a
1167,Error: a is not a valid integer
1168,Please enter a number [42]: 
1169, 
1170,42
1171,get_input
1172,validator
1173,get_input
1174,def get_input(
1175,"    prompt=""Enter a value: "","
1176,"    validator=lambda x: True,"
1177,"    error_message=""Invalid input. Please try again."","
1178,):
1179,    while not validator(value := input(prompt)):
1180,        print(error_message)
1181,    return value
1182,
1183,def is_positive_int(value):
1184,    try:
1185,        return int(value) >= 0
1186,    except ValueError:
1187,        return False
1188,
1189,"if __name__ == ""__main__"":"
1190,"    val = get_input(""Give a positive number: "", is_positive_int)"
1191,"    print(f""OK, thanks for {val}"")"
1192,Give a positive number: -5
1193,Invalid input. Please try again.
1194,Give a positive number: asdf
1195,Invalid input. Please try again.
1196,Give a positive number:
1197,Invalid input. Please try again.
1198,Give a positive number: 42
1199,"OK, thanks for 42"
1200,get_input
1201,def get_input(
1202,"    prompt=""Enter a value: "","
1203,"    validator=lambda x: True,"
1204,"    error_message=""Invalid input. Please try again."","
1205,):
1206,    while True:
1207,        value = input(prompt)
1208,        if validator(value):
1209,            return value
1210,        print(error_message)
1211,KeyboardInterrupt
1212,read_single_keypress()
1213,def read_single_keypress() -> str:
1214,"    """"""Waits for a single keypress on stdin."
1215,    -- from :: https://stackoverflow.com/a/6599441/4532996
1216,"    """""""
1217,
1218,"    import termios, fcntl, sys, os"
1219,    fd = sys.stdin.fileno()
1220,    # save old state
1221,"    flags_save = fcntl.fcntl(fd, fcntl.F_GETFL)"
1222,    attrs_save = termios.tcgetattr(fd)
1223,    # make raw - the way to do this comes from the termios(3) man page.
1224,    attrs = list(attrs_save) # copy the stored version to update
1225,    # iflag
1226,    attrs[0] &= ~(termios.IGNBRK | termios.BRKINT | termios.PARMRK
1227,                  | termios.ISTRIP | termios.INLCR | termios. IGNCR
1228,                  | termios.ICRNL | termios.IXON )
1229,    # oflag
1230,    attrs[1] &= ~termios.OPOST
1231,    # cflag
1232,    attrs[2] &= ~(termios.CSIZE | termios. PARENB)
1233,    attrs[2] |= termios.CS8
1234,    # lflag
1235,    attrs[3] &= ~(termios.ECHONL | termios.ECHO | termios.ICANON
1236,                  | termios.ISIG | termios.IEXTEN)
1237,"    termios.tcsetattr(fd, termios.TCSANOW, attrs)"
1238,    # turn off non-blocking
1239,"    fcntl.fcntl(fd, fcntl.F_SETFL, flags_save & ~os.O_NONBLOCK)"
1240,    # read a single keystroke
1241,    try:
1242,        ret = sys.stdin.read(1) # returns a single character
1243,    except KeyboardInterrupt:
1244,        ret = 0
1245,    finally:
1246,        # restore old state
1247,"        termios.tcsetattr(fd, termios.TCSAFLUSH, attrs_save)"
1248,"        fcntl.fcntl(fd, fcntl.F_SETFL, flags_save)"
1249,    return ret
1250,
1251,def until_not_multi(chars) -> str:
1252,"    """"""read stdin until !(chars)"""""""
1253,    import sys
1254,    chars = list(chars)
1255,"    y = """""
1256,    sys.stdout.flush()
1257,    while True:
1258,        i = read_single_keypress()
1259,        _ = sys.stdout.write(i)
1260,        sys.stdout.flush()
1261,        if i not in chars:
1262,            break
1263,        y += i
1264,    return y
1265,
1266,def _can_you_vote() -> str:
1267,"    """"""a practical example:"
1268,"    test if a user can vote based purely on keypresses"""""""
1269,"    print(""can you vote? age : "", end="""")"
1270,"    x = int(""0"" + until_not_multi(""0123456789""))"
1271,    if not x:
1272,"        print(""\nsorry, age can only consist of digits."")"
1273,        return
1274,"    print(""your age is"", x, ""\nYou can vote!"" if x >= 18 else ""Sorry! you can't vote"")"
1275,
1276,_can_you_vote()
1277,$ ./input_constrain.py
1278,can you vote? age : a
1279,"sorry, age can only consist of digits."
1280,$ ./input_constrain.py 
1281,can you vote? age : 23<RETURN>
1282,your age is 23
1283,You can vote!
1284,$ _
1285,a
1286,thismany()
1287,while True:
1288,    try:
1289,"        age = int(input(""Please enter your age: ""))"
1290,        if age >= 18:
1291,"            print(""You are able to vote in the United States!"")"
1292,        else:
1293,"            print(""You are not able to vote in the United States."")"
1294,    except Exception as e:
1295,"        print(""please enter number"")"
1296,break
1297,"print(""please enter number"")"
1298,# Assuming Python3
1299,import sys
1300,
1301,class ValidationError(ValueError):  # thanks Patrick Artner
1302,    pass
1303,
1304,"def validate_input(prompt, cast=str, cond=(lambda x: True), onerror=None):"
1305,    if onerror==None: onerror = {}
1306,    while True:
1307,        try:
1308,            data = cast(input(prompt))
1309,            if not cond(data): raise ValidationError
1310,            return data
1311,        except tuple(onerror.keys()) as e:  # thanks Daniel Q
1312,"            print(onerror[type(e)], file=sys.stderr)"
1313,if
1314,raise
1315,assert
1316,"# No validation, equivalent to simple input:"
1317,"anystr = validate_input(""Enter any string: "")"
1318,
1319,# Get a string containing only letters:
1320,"letters = validate_input(""Enter letters: "","
1321,"    cond=str.isalpha,"
1322,"    onerror={ValidationError: ""Only letters, please!""})"
1323,
1324,"# Get a float in [0, 100]:"
1325,"percentage = validate_input(""Percentage? "","
1326,"    cast=float, cond=lambda x: 0.0<=x<=100.0,"
1327,"    onerror={ValidationError: ""Must be between 0 and 100!"","
1328,"             ValueError: ""Not a number!""})"
1329,"age = validate_input(""Please enter your age: "","
1330,"        cast=int, cond=lambda a:0<=a<150,"
1331,"        onerror={ValidationError: ""Enter a plausible age, please!"","
1332,"                 ValueError: ""Enter an integer, please!""})"
1333,if age >= 18: 
1334,"    print(""You are able to vote in the United States!"")"
1335,else:
1336,"    print(""You are not able to vote in the United States."")"
1337,def validate_age(age):
1338,    if age >=0 :
1339,        return True
1340,    return False
1341,
1342,while True:
1343,    try:
1344,"        age = int(raw_input(""Please enter your age:""))"
1345,        if validate_age(age): break
1346,    except ValueError:
1347,"        print ""Error: Invalid age."""
1348,def takeInput(required):
1349,  print 'ooo or OOO to exit'
1350,  ans = raw_input('Enter: ')
1351,
1352,  if not ans:
1353,"      print ""You entered nothing...!"""
1354,      return takeInput(required) 
1355,
1356,      ##  FOR Exit  ## 
1357,"  elif ans in ['ooo', 'OOO']:"
1358,"    print ""Closing instance."""
1359,    exit()
1360,
1361,  else:
1362,    if ans.isdigit():
1363,      current = 'int'
1364,"    elif set('[~!@#$%^&*()_+{}"":/\']+$').intersection(ans):"
1365,      current = 'other'
1366,"    elif isinstance(ans,basestring):"
1367,      current = 'str'        
1368,    else:
1369,      current = 'none'
1370,
1371,  if required == current :
1372,    return ans
1373,  else:
1374,    return takeInput(required)
1375,
1376,## pass the value in which type you want [str/int/special character(as other )]
1377,"print ""input: "", takeInput('str')"
1378,age
1379,age
1380,age
1381,float
1382,int
1383,age>=18
1384,age>=18
1385,0<age<18
1386,0<age<18
1387,age<=0
1388,age
1389,float
1390,int
1391,from ast import literal_eval
1392,
1393,''' This function is used to identify the data type of input data.'''
1394,def input_type(input_data):
1395,    try:
1396,        return type(literal_eval(input_data))
1397,"    except (ValueError, SyntaxError):"
1398,        return str
1399,
1400,flag = True
1401,
1402,while(flag):
1403,"    age = raw_input(""Please enter your age: "")"
1404,
1405,    if input_type(age)==float or input_type(age)==int:
1406,        if eval(age)>=18: 
1407,"            print(""You are able to vote in the United States!"") "
1408,            flag = False 
1409,        elif eval(age)>0 and eval(age)<18: 
1410,"            print(""You are not able to vote in the United States."") "
1411,            flag = False
1412,"        else: print(""Please enter a valid number as your age."")"
1413,
1414,"    else: print(""Sorry, I didn't understand that."") "
1415,"# If your input value is only a number then use ""Value.isdigit() == False""."
